start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 20.06.2021 13:29:52
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 7
2024-07-06 19:22:56,317 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,317 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,317 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,317 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,317 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,317 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 22:55:12
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:17:41
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 19:15:57
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,318 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,318 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 18:06:47
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 19.06.2021 14:33:56
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 6
2024-07-06 19:22:56,319 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,319 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,319 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:22:56,319 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:18:49
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 16:04:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 18.06.2021 15:53:13
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 5
2024-07-06 19:22:56,320 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:22:56,320 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,320 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 20:07:43
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:36:32
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:18:30
2024-07-06 19:22:56,321 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,321 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:17:30
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:15:46
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 18:10:26
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 17.06.2021 09:20:15
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 4
2024-07-06 19:22:56,322 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:22:56,322 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,322 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 18:39:44
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:44:59
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 14:21:22
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:29:40
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 16.06.2021 12:11:14
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 3
2024-07-06 19:22:56,323 reports.py INFO: start get_date 15.06.2021 19:00:48
2024-07-06 19:22:56,323 reports.py INFO: the resulting list 2
2024-07-06 19:22:56,323 reports.py INFO: start get_date 15.06.2021 19:00:48
